1/1/2019 5:00:00 AM,18.975903
1/1/2019 6:00:00 AM,18.81283
1/1/2019 7:00:00 AM,18.587366
1/1/2019 8:00:00 AM,18.415584
1/1/2019 9:00:00 AM,18.584171
1/1/2019 10:00:00 AM,18.729351
1/1/2019 11:00:00 AM,19.322371
1/1/2019 12:00:00 PM,20.317504
1/1/2019 1:00:00 PM,21.040017
1/1/2019 2:00:00 PM,21.40746
1/1/2019 3:00:00 PM,22.475452
1/1/2019 4:00:00 PM,22.184297
1/1/2019 5:00:00 PM,22.204442
1/1/2019 6:00:00 PM,21.821191
1/1/2019 7:00:00 PM,21.666148
1/1/2019 8:00:00 PM,22.112124
1/1/2019 9:00:00 PM,23.868422
1/1/2019 10:00:00 PM,28.034539
1/1/2019 11:00:00 PM,27.81378
1/2/2019 12:00:00 AM,27.657444
1/2/2019 1:00:00 AM,27.077263
1/2/2019 2:00:00 AM,25.649738
1/2/2019 3:00:00 AM,23.681297
1/2/2019 4:00:00 AM,22.393402
1/2/2019 5:00:00 AM,22.638692
1/2/2019 6:00:00 AM,22.353091
1/2/2019 7:00:00 AM,22.386126
1/2/2019 8:00:00 AM,22.161664
1/2/2019 9:00:00 AM,22.462853
1/2/2019 10:00:00 AM,24.028264
1/2/2019 11:00:00 AM,29.60535
1/2/2019 12:00:00 PM,30.428958
1/2/2019 1:00:00 PM,30.901339
1/2/2019 2:00:00 PM,32.662497
1/2/2019 3:00:00 PM,31.603157
1/2/2019 4:00:00 PM,30.302718
1/2/2019 5:00:00 PM,29.128134
1/2/2019 6:00:00 PM,28.231628
1/2/2019 7:00:00 PM,27.353097
1/2/2019 8:00:00 PM,27.131128
1/2/2019 9:00:00 PM,30.237745
1/2/2019 10:00:00 PM,39.602881
1/2/2019 11:00:00 PM,34.207477
1/3/2019 12:00:00 AM,33.397771
1/3/2019 1:00:00 AM,30.539537
1/3/2019 2:00:00 AM,29.044097
1/3/2019 3:00:00 AM,26.155075
1/3/2019 4:00:00 AM,23.994026
1/3/2019 5:00:00 AM,21.919977
1/3/2019 6:00:00 AM,20.856262
1/3/2019 7:00:00 AM,20.841786
1/3/2019 8:00:00 AM,20.608413
1/3/2019 9:00:00 AM,21.100549
1/3/2019 10:00:00 AM,22.77536
1/3/2019 11:00:00 AM,26.930603
1/3/2019 12:00:00 PM,27.971216
1/3/2019 1:00:00 PM,27.571962
1/3/2019 2:00:00 PM,27.574659
1/3/2019 3:00:00 PM,27.004146
1/3/2019 4:00:00 PM,26.498426
1/3/2019 5:00:00 PM,25.862299
1/3/2019 6:00:00 PM,25.44998
1/3/2019 7:00:00 PM,24.905312
1/3/2019 8:00:00 PM,24.565515
1/3/2019 9:00:00 PM,26.496023
1/3/2019 10:00:00 PM,30.738143
1/3/2019 11:00:00 PM,28.748141
1/4/2019 12:00:00 AM,28.734483
1/4/2019 1:00:00 AM,27.923781
1/4/2019 2:00:00 AM,26.003225
1/4/2019 3:00:00 AM,24.46196
1/4/2019 4:00:00 AM,22.61759
1/4/2019 5:00:00 AM,20.120221
1/4/2019 6:00:00 AM,19.509619
1/4/2019 7:00:00 AM,19.464454
1/4/2019 8:00:00 AM,19.538318
1/4/2019 9:00:00 AM,20.608817
1/4/2019 10:00:00 AM,22.720791
1/4/2019 11:00:00 AM,26.744035
1/4/2019 12:00:00 PM,28.016157
1/4/2019 1:00:00 PM,26.879577
1/4/2019 2:00:00 PM,27.211309
1/4/2019 3:00:00 PM,25.864106
1/4/2019 4:00:00 PM,25.035344
1/4/2019 5:00:00 PM,24.614414
1/4/2019 6:00:00 PM,24.249316
1/4/2019 7:00:00 PM,23.527444
1/4/2019 8:00:00 PM,23.140265
1/4/2019 9:00:00 PM,25.006201
1/4/2019 10:00:00 PM,27.302434
1/4/2019 11:00:00 PM,26.455602
1/5/2019 12:00:00 AM,25.403804
1/5/2019 1:00:00 AM,24.160105
1/5/2019 2:00:00 AM,22.991973
1/5/2019 3:00:00 AM,21.656507
1/5/2019 4:00:00 AM,19.721282
1/5/2019 5:00:00 AM,20.495894
1/5/2019 6:00:00 AM,19.503824
1/5/2019 7:00:00 AM,19.114778
1/5/2019 8:00:00 AM,19.114431
1/5/2019 9:00:00 AM,19.128021
1/5/2019 10:00:00 AM,19.481983
1/5/2019 11:00:00 AM,20.621402
1/5/2019 12:00:00 PM,22.587116
1/5/2019 1:00:00 PM,24.569292
1/5/2019 2:00:00 PM,25.386213
1/5/2019 3:00:00 PM,25.105469
1/5/2019 4:00:00 PM,23.974245
1/5/2019 5:00:00 PM,22.706346
1/5/2019 6:00:00 PM,21.834821
1/5/2019 7:00:00 PM,21.059306
1/5/2019 8:00:00 PM,20.804176
1/5/2019 9:00:00 PM,22.205352
1/5/2019 10:00:00 PM,26.432524
1/5/2019 11:00:00 PM,25.301316
1/6/2019 12:00:00 AM,24.332728
1/6/2019 1:00:00 AM,23.588635
1/6/2019 2:00:00 AM,22.978059
1/6/2019 3:00:00 AM,21.890398
1/6/2019 4:00:00 AM,19.7516
1/6/2019 5:00:00 AM,19.641772
1/6/2019 6:00:00 AM,19.558069
1/6/2019 7:00:00 AM,19.191012
1/6/2019 8:00:00 AM,19.135477
1/6/2019 9:00:00 AM,19.148314
1/6/2019 10:00:00 AM,19.306684
1/6/2019 11:00:00 AM,19.437836
1/6/2019 12:00:00 PM,20.945023
1/6/2019 1:00:00 PM,21.933419
1/6/2019 2:00:00 PM,22.310592
1/6/2019 3:00:00 PM,22.053221
1/6/2019 4:00:00 PM,21.420892
1/6/2019 5:00:00 PM,21.105456
1/6/2019 6:00:00 PM,20.306317
1/6/2019 7:00:00 PM,20.020783
1/6/2019 8:00:00 PM,20.218068
1/6/2019 9:00:00 PM,22.79319
1/6/2019 10:00:00 PM,27.128366
1/6/2019 11:00:00 PM,27.346439
1/7/2019 12:00:00 AM,26.60995
1/7/2019 1:00:00 AM,26.247667
1/7/2019 2:00:00 AM,24.479688
1/7/2019 3:00:00 AM,22.103657
1/7/2019 4:00:00 AM,21.368658
1/7/2019 5:00:00 AM,19.082766
1/7/2019 6:00:00 AM,18.901543
1/7/2019 7:00:00 AM,18.778023
1/7/2019 8:00:00 AM,18.811532
1/7/2019 9:00:00 AM,19.77554
1/7/2019 10:00:00 AM,21.930508
1/7/2019 11:00:00 AM,27.020602
1/7/2019 12:00:00 PM,32.488619
1/7/2019 1:00:00 PM,29.567248
1/7/2019 2:00:00 PM,29.352131
1/7/2019 3:00:00 PM,27.938052
1/7/2019 4:00:00 PM,27.156535
1/7/2019 5:00:00 PM,25.018909
1/7/2019 6:00:00 PM,23.945343
1/7/2019 7:00:00 PM,23.456227
1/7/2019 8:00:00 PM,23.161635
1/7/2019 9:00:00 PM,25.987234
1/7/2019 10:00:00 PM,32.989025
1/7/2019 11:00:00 PM,30.76198
1/8/2019 12:00:00 AM,28.7689
1/8/2019 1:00:00 AM,27.382359
1/8/2019 2:00:00 AM,25.393112
1/8/2019 3:00:00 AM,22.188924
1/8/2019 4:00:00 AM,20.386187
1/8/2019 5:00:00 AM,18.975376
1/8/2019 6:00:00 AM,18.744789
1/8/2019 7:00:00 AM,18.574304
1/8/2019 8:00:00 AM,18.532147
1/8/2019 9:00:00 AM,18.675796
1/8/2019 10:00:00 AM,20.041502
1/8/2019 11:00:00 AM,24.030961
1/8/2019 12:00:00 PM,26.608582
1/8/2019 1:00:00 PM,24.877624
1/8/2019 2:00:00 PM,24.284443
1/8/2019 3:00:00 PM,24.078987
1/8/2019 4:00:00 PM,23.261241
1/8/2019 5:00:00 PM,22.451168
1/8/2019 6:00:00 PM,22.078619
1/8/2019 7:00:00 PM,21.769309
1/8/2019 8:00:00 PM,21.554165
1/8/2019 9:00:00 PM,23.311692
1/8/2019 10:00:00 PM,27.950726
1/8/2019 11:00:00 PM,26.86654
1/9/2019 12:00:00 AM,25.324146
1/9/2019 1:00:00 AM,23.61671
1/9/2019 2:00:00 AM,22.463951
1/9/2019 3:00:00 AM,20.664091
1/9/2019 4:00:00 AM,19.246548
1/9/2019 5:00:00 AM,18.921571
1/9/2019 6:00:00 AM,18.836145
1/9/2019 7:00:00 AM,18.576106
1/9/2019 8:00:00 AM,18.714949
1/9/2019 9:00:00 AM,19.210184
1/9/2019 10:00:00 AM,20.572223
1/9/2019 11:00:00 AM,26.014504
1/9/2019 12:00:00 PM,27.849151
1/9/2019 1:00:00 PM,25.82467
1/9/2019 2:00:00 PM,25.407989
1/9/2019 3:00:00 PM,26.255485
1/9/2019 4:00:00 PM,25.933513
1/9/2019 5:00:00 PM,25.455062
1/9/2019 6:00:00 PM,24.80787
1/9/2019 7:00:00 PM,24.423996
1/9/2019 8:00:00 PM,24.620405
1/9/2019 9:00:00 PM,26.704685
1/9/2019 10:00:00 PM,38.24533
1/9/2019 11:00:00 PM,35.644277
1/10/2019 12:00:00 AM,33.474036
1/10/2019 1:00:00 AM,32.175713
1/10/2019 2:00:00 AM,30.320399
1/10/2019 3:00:00 AM,26.616135
1/10/2019 4:00:00 AM,24.886159
1/10/2019 5:00:00 AM,24.063353
1/10/2019 6:00:00 AM,23.59994
1/10/2019 7:00:00 AM,23.602476
1/10/2019 8:00:00 AM,23.710755
1/10/2019 9:00:00 AM,24.218002
1/10/2019 10:00:00 AM,27.871784
1/10/2019 11:00:00 AM,38.053856
1/10/2019 12:00:00 PM,42.258768
1/10/2019 1:00:00 PM,37.388677
1/10/2019 2:00:00 PM,32.330622
1/10/2019 3:00:00 PM,36.007277
1/10/2019 4:00:00 PM,32.153928
1/10/2019 5:00:00 PM,30.594513
1/10/2019 6:00:00 PM,29.932968
1/10/2019 7:00:00 PM,28.444586
1/10/2019 8:00:00 PM,28.093563
1/10/2019 9:00:00 PM,32.436894
1/10/2019 10:00:00 PM,47.35425
1/10/2019 11:00:00 PM,46.566176
1/11/2019 12:00:00 AM,41.867939
1/11/2019 1:00:00 AM,40.831312
1/11/2019 2:00:00 AM,38.290113
1/11/2019 3:00:00 AM,35.11168
1/11/2019 4:00:00 AM,29.661099
1/11/2019 5:00:00 AM,30.093665
1/11/2019 6:00:00 AM,30.06753
1/11/2019 7:00:00 AM,29.859765
1/11/2019 8:00:00 AM,30.564431
1/11/2019 9:00:00 AM,31.349942
1/11/2019 10:00:00 AM,34.057166
1/11/2019 11:00:00 AM,44.86317
1/11/2019 12:00:00 PM,49.874711
1/11/2019 1:00:00 PM,43.811885
1/11/2019 2:00:00 PM,37.243829
1/11/2019 3:00:00 PM,36.573444
1/11/2019 4:00:00 PM,32.397986
1/11/2019 5:00:00 PM,30.151244
1/11/2019 6:00:00 PM,29.538395
1/11/2019 7:00:00 PM,29.047082
1/11/2019 8:00:00 PM,28.971404
1/11/2019 9:00:00 PM,32.143521
1/11/2019 10:00:00 PM,40.767098
1/11/2019 11:00:00 PM,38.567345
1/12/2019 12:00:00 AM,36.283496
1/12/2019 1:00:00 AM,34.940933
1/12/2019 2:00:00 AM,33.311738
1/12/2019 3:00:00 AM,32.191297
1/12/2019 4:00:00 AM,29.629189
1/12/2019 5:00:00 AM,29.637931
1/12/2019 6:00:00 AM,28.705528
1/12/2019 7:00:00 AM,27.320131
1/12/2019 8:00:00 AM,27.079229
1/12/2019 9:00:00 AM,26.715843
1/12/2019 10:00:00 AM,27.373242
1/12/2019 11:00:00 AM,29.28844
1/12/2019 12:00:00 PM,32.081314
1/12/2019 1:00:00 PM,33.756849
1/12/2019 2:00:00 PM,33.646811
1/12/2019 3:00:00 PM,31.093653
1/12/2019 4:00:00 PM,29.839992
1/12/2019 5:00:00 PM,28.629702
1/12/2019 6:00:00 PM,27.204114
1/12/2019 7:00:00 PM,26.969896
1/12/2019 8:00:00 PM,26.836233
1/12/2019 9:00:00 PM,28.898661
1/12/2019 10:00:00 PM,31.459349
1/12/2019 11:00:00 PM,30.144848
1/13/2019 12:00:00 AM,28.812878
1/13/2019 1:00:00 AM,27.279209
1/13/2019 2:00:00 AM,26.738631
1/13/2019 3:00:00 AM,26.04078
1/13/2019 4:00:00 AM,25.047155
1/13/2019 5:00:00 AM,24.543603
1/13/2019 6:00:00 AM,24.359528
1/13/2019 7:00:00 AM,23.766075
1/13/2019 8:00:00 AM,23.464925
1/13/2019 9:00:00 AM,23.17524
1/13/2019 10:00:00 AM,23.354984
1/13/2019 11:00:00 AM,24.483314
1/13/2019 12:00:00 PM,24.841422
1/13/2019 1:00:00 PM,26.829639
1/13/2019 2:00:00 PM,27.700562
1/13/2019 3:00:00 PM,27.879273
1/13/2019 4:00:00 PM,27.282533
1/13/2019 5:00:00 PM,26.909451
1/13/2019 6:00:00 PM,26.269493
1/13/2019 7:00:00 PM,25.978154
1/13/2019 8:00:00 PM,25.856258
1/13/2019 9:00:00 PM,28.146407
1/13/2019 10:00:00 PM,35.253214
1/13/2019 11:00:00 PM,33.505407
1/14/2019 12:00:00 AM,32.288059
1/14/2019 1:00:00 AM,30.281805
1/14/2019 2:00:00 AM,28.588617
1/14/2019 3:00:00 AM,26.327552
1/14/2019 4:00:00 AM,25.705914
1/14/2019 5:00:00 AM,24.708862
1/14/2019 6:00:00 AM,24.564101
1/14/2019 7:00:00 AM,24.572346
1/14/2019 8:00:00 AM,24.810674
1/14/2019 9:00:00 AM,25.730161
1/14/2019 10:00:00 AM,28.225526
1/14/2019 11:00:00 AM,39.003188
1/14/2019 12:00:00 PM,40.471633
1/14/2019 1:00:00 PM,38.770918
1/14/2019 2:00:00 PM,34.878572
1/14/2019 3:00:00 PM,33.815519
1/14/2019 4:00:00 PM,31.214193
1/14/2019 5:00:00 PM,29.353451
1/14/2019 6:00:00 PM,28.924012
1/14/2019 7:00:00 PM,28.103516
1/14/2019 8:00:00 PM,27.922325
1/14/2019 9:00:00 PM,30.494786
1/14/2019 10:00:00 PM,40.579222
1/14/2019 11:00:00 PM,39.254088
1/15/2019 12:00:00 AM,38.632349
1/15/2019 1:00:00 AM,36.774137
1/15/2019 2:00:00 AM,32.608857
1/15/2019 3:00:00 AM,29.155968
1/15/2019 4:00:00 AM,26.876707
1/15/2019 5:00:00 AM,26.893082
1/15/2019 6:00:00 AM,26.257784
1/15/2019 7:00:00 AM,26.098576
1/15/2019 8:00:00 AM,26.454457
1/15/2019 9:00:00 AM,26.554782
1/15/2019 10:00:00 AM,29.871527
1/15/2019 11:00:00 AM,40.878625
1/15/2019 12:00:00 PM,47.144295
1/15/2019 1:00:00 PM,37.975094
1/15/2019 2:00:00 PM,33.869336
1/15/2019 3:00:00 PM,32.320766
1/15/2019 4:00:00 PM,30.07908
1/15/2019 5:00:00 PM,28.708143
1/15/2019 6:00:00 PM,27.758172
1/15/2019 7:00:00 PM,27.01917
1/15/2019 8:00:00 PM,26.926449
1/15/2019 9:00:00 PM,29.14501
1/15/2019 10:00:00 PM,34.582669
1/15/2019 11:00:00 PM,35.36637
1/16/2019 12:00:00 AM,33.697677
1/16/2019 1:00:00 AM,32.432804
1/16/2019 2:00:00 AM,29.632895
1/16/2019 3:00:00 AM,27.471857
1/16/2019 4:00:00 AM,25.05298
1/16/2019 5:00:00 AM,26.19094
1/16/2019 6:00:00 AM,26.793434
1/16/2019 7:00:00 AM,26.759739
1/16/2019 8:00:00 AM,27.036135
1/16/2019 9:00:00 AM,27.474032
1/16/2019 10:00:00 AM,29.854202
1/16/2019 11:00:00 AM,39.349331
1/16/2019 12:00:00 PM,47.506986
1/16/2019 1:00:00 PM,38.490971
1/16/2019 2:00:00 PM,34.137436
1/16/2019 3:00:00 PM,33.015662
1/16/2019 4:00:00 PM,31.266077
1/16/2019 5:00:00 PM,29.037787
1/16/2019 6:00:00 PM,28.732856
1/16/2019 7:00:00 PM,28.450834
1/16/2019 8:00:00 PM,28.454965
1/16/2019 9:00:00 PM,29.093183
1/16/2019 10:00:00 PM,39.648444
1/16/2019 11:00:00 PM,39.153807
1/17/2019 12:00:00 AM,36.816386
1/17/2019 1:00:00 AM,33.958487
1/17/2019 2:00:00 AM,31.154291
1/17/2019 3:00:00 AM,28.746125
1/17/2019 4:00:00 AM,27.76765
1/17/2019 5:00:00 AM,27.535285
1/17/2019 6:00:00 AM,27.149739
1/17/2019 7:00:00 AM,27.150494
1/17/2019 8:00:00 AM,27.20661
1/17/2019 9:00:00 AM,28.169308
1/17/2019 10:00:00 AM,30.009154
1/17/2019 11:00:00 AM,41.907595
1/17/2019 12:00:00 PM,48.17302
1/17/2019 1:00:00 PM,40.753345
1/17/2019 2:00:00 PM,38.642253
1/17/2019 3:00:00 PM,38.673855
1/17/2019 4:00:00 PM,36.018975
1/17/2019 5:00:00 PM,33.502062
1/17/2019 6:00:00 PM,32.121846
1/17/2019 7:00:00 PM,31.18247
1/17/2019 8:00:00 PM,31.119346
1/17/2019 9:00:00 PM,33.22297
1/17/2019 10:00:00 PM,41.802606
1/17/2019 11:00:00 PM,40.547882
1/18/2019 12:00:00 AM,36.271773
1/18/2019 1:00:00 AM,34.141366
1/18/2019 2:00:00 AM,30.817669
1/18/2019 3:00:00 AM,29.025501
1/18/2019 4:00:00 AM,27.478014
1/18/2019 5:00:00 AM,26.408118
1/18/2019 6:00:00 AM,25.636069
1/18/2019 7:00:00 AM,25.430917
1/18/2019 8:00:00 AM,25.488716
1/18/2019 9:00:00 AM,25.946722
1/18/2019 10:00:00 AM,26.316252
1/18/2019 11:00:00 AM,33.612837
1/18/2019 12:00:00 PM,36.055294
1/18/2019 1:00:00 PM,32.826097
1/18/2019 2:00:00 PM,32.3906
1/18/2019 3:00:00 PM,31.329718
1/18/2019 4:00:00 PM,30.089181
1/18/2019 5:00:00 PM,28.786356
1/18/2019 6:00:00 PM,27.708387
1/18/2019 7:00:00 PM,27.252378
1/18/2019 8:00:00 PM,26.89973
1/18/2019 9:00:00 PM,27.038544
1/18/2019 10:00:00 PM,32.827314
1/18/2019 11:00:00 PM,30.850182
1/19/2019 12:00:00 AM,28.96477
1/19/2019 1:00:00 AM,28.109689
1/19/2019 2:00:00 AM,26.937323
1/19/2019 3:00:00 AM,25.144897
1/19/2019 4:00:00 AM,24.679586
1/19/2019 5:00:00 AM,24.897263
1/19/2019 6:00:00 AM,24.395818
1/19/2019 7:00:00 AM,24.016099
1/19/2019 8:00:00 AM,23.925389
1/19/2019 9:00:00 AM,23.796563
1/19/2019 10:00:00 AM,23.790958
1/19/2019 11:00:00 AM,23.965556
1/19/2019 12:00:00 PM,26.37175
1/19/2019 1:00:00 PM,27.844747
1/19/2019 2:00:00 PM,29.864045
1/19/2019 3:00:00 PM,35.295685
1/19/2019 4:00:00 PM,32.996676
1/19/2019 5:00:00 PM,32.034278
1/19/2019 6:00:00 PM,30.511331
1/19/2019 7:00:00 PM,29.492299
1/19/2019 8:00:00 PM,29.915272
1/19/2019 9:00:00 PM,31.966018
1/19/2019 10:00:00 PM,35.419336
1/19/2019 11:00:00 PM,35.754276
1/20/2019 12:00:00 AM,32.347454
1/20/2019 1:00:00 AM,30.322104
1/20/2019 2:00:00 AM,27.928951
1/20/2019 3:00:00 AM,25.653285
1/20/2019 4:00:00 AM,24.317981
1/20/2019 5:00:00 AM,22.133926
1/20/2019 6:00:00 AM,21.76004
1/20/2019 7:00:00 AM,21.683978
1/20/2019 8:00:00 AM,21.653513
1/20/2019 9:00:00 AM,21.729463
1/20/2019 10:00:00 AM,22.197512
1/20/2019 11:00:00 AM,22.66038
1/20/2019 12:00:00 PM,24.608321
1/20/2019 1:00:00 PM,26.144284
1/20/2019 2:00:00 PM,27.353879
1/20/2019 3:00:00 PM,28.613789
1/20/2019 4:00:00 PM,29.404297
1/20/2019 5:00:00 PM,29.346165
1/20/2019 6:00:00 PM,29.393898
1/20/2019 7:00:00 PM,29.245282
1/20/2019 8:00:00 PM,30.435767
1/20/2019 9:00:00 PM,34.310012
1/20/2019 10:00:00 PM,47.576181
1/20/2019 11:00:00 PM,49.766766
1/21/2019 12:00:00 AM,50.577444
1/21/2019 1:00:00 AM,49.009384
1/21/2019 2:00:00 AM,49.138455
1/21/2019 3:00:00 AM,45.328169
1/21/2019 4:00:00 AM,43.536421
1/21/2019 5:00:00 AM,36.564704
1/21/2019 6:00:00 AM,35.992542
1/21/2019 7:00:00 AM,37.2204
1/21/2019 8:00:00 AM,40.633689
1/21/2019 9:00:00 AM,48.250275
1/21/2019 10:00:00 AM,51.588689
1/21/2019 11:00:00 AM,65.356408
1/21/2019 12:00:00 PM,74.482526
1/21/2019 1:00:00 PM,80.581881
1/21/2019 2:00:00 PM,77.522312
1/21/2019 3:00:00 PM,81.258594
1/21/2019 4:00:00 PM,77.936702
1/21/2019 5:00:00 PM,63.54884
1/21/2019 6:00:00 PM,61.338767
1/21/2019 7:00:00 PM,55.646652
1/21/2019 8:00:00 PM,54.326112
1/21/2019 9:00:00 PM,63.547698
