1/1/2019 5:00:00 AM,18.975903
1/21/2019 10:00:00 PM,85.995965
1/21/2019 11:00:00 PM,92.788629
1/22/2019 12:00:00 AM,89.206219
1/22/2019 1:00:00 AM,82.296655
1/22/2019 2:00:00 AM,66.507699
1/22/2019 3:00:00 AM,56.757409
1/22/2019 4:00:00 AM,46.249411
1/22/2019 5:00:00 AM,49.206792
1/22/2019 6:00:00 AM,47.541348
1/22/2019 7:00:00 AM,44.351683
1/22/2019 8:00:00 AM,47.544458
1/22/2019 9:00:00 AM,52.195351
1/22/2019 10:00:00 AM,57.296452
1/22/2019 11:00:00 AM,79.044226
1/22/2019 12:00:00 PM,89.960725
1/22/2019 1:00:00 PM,65.023562
1/22/2019 2:00:00 PM,55.649883
1/22/2019 3:00:00 PM,49.991018
1/22/2019 4:00:00 PM,42.660082
1/22/2019 5:00:00 PM,38.468578
1/22/2019 6:00:00 PM,37.485096
1/22/2019 7:00:00 PM,34.179145
1/22/2019 8:00:00 PM,33.809434
1/22/2019 9:00:00 PM,36.47431
1/22/2019 10:00:00 PM,50.029107
1/22/2019 11:00:00 PM,48.710921
1/23/2019 12:00:00 AM,43.425491
1/23/2019 1:00:00 AM,42.877638
1/23/2019 2:00:00 AM,38.556682
1/23/2019 3:00:00 AM,35.067673
1/23/2019 4:00:00 AM,30.229053
1/23/2019 5:00:00 AM,32.312219
1/23/2019 6:00:00 AM,31.749703
1/23/2019 7:00:00 AM,30.041075
1/23/2019 8:00:00 AM,29.593694
1/23/2019 9:00:00 AM,29.348207
1/23/2019 10:00:00 AM,29.967832
1/23/2019 11:00:00 AM,37.350191
1/23/2019 12:00:00 PM,40.87386
1/23/2019 1:00:00 PM,36.497152
1/23/2019 2:00:00 PM,34.274151
1/23/2019 3:00:00 PM,27.879713
1/23/2019 4:00:00 PM,27.553228
1/23/2019 5:00:00 PM,26.648014
1/23/2019 6:00:00 PM,26.266489
1/23/2019 7:00:00 PM,25.528128
1/23/2019 8:00:00 PM,25.247829
1/23/2019 9:00:00 PM,26.17334
1/23/2019 10:00:00 PM,27.37225
1/23/2019 11:00:00 PM,27.166691
1/24/2019 12:00:00 AM,26.750254
1/24/2019 1:00:00 AM,25.929169
1/24/2019 2:00:00 AM,25.699889
1/24/2019 3:00:00 AM,23.752288
1/24/2019 4:00:00 AM,22.498334
1/24/2019 5:00:00 AM,22.946467
1/24/2019 6:00:00 AM,22.486576
1/24/2019 7:00:00 AM,21.7332
1/24/2019 8:00:00 AM,21.659955
1/24/2019 9:00:00 AM,22.826419
1/24/2019 10:00:00 AM,24.147219
1/24/2019 11:00:00 AM,27.19455
1/24/2019 12:00:00 PM,29.694812
1/24/2019 1:00:00 PM,28.972624
1/24/2019 2:00:00 PM,28.331459
1/24/2019 3:00:00 PM,27.606797
1/24/2019 4:00:00 PM,26.111174
1/24/2019 5:00:00 PM,25.457768
1/24/2019 6:00:00 PM,25.385863
1/24/2019 7:00:00 PM,24.635218
1/24/2019 8:00:00 PM,24.564968
1/24/2019 9:00:00 PM,25.069747
1/24/2019 10:00:00 PM,28.576037
1/24/2019 11:00:00 PM,32.446419
1/25/2019 12:00:00 AM,31.112218
1/25/2019 1:00:00 AM,29.663291
1/25/2019 2:00:00 AM,26.815901
1/25/2019 3:00:00 AM,25.3382
1/25/2019 4:00:00 AM,24.327946
1/25/2019 5:00:00 AM,23.51427
1/25/2019 6:00:00 AM,23.542006
1/25/2019 7:00:00 AM,23.523436
1/25/2019 8:00:00 AM,23.624072
1/25/2019 9:00:00 AM,23.863561
1/25/2019 10:00:00 AM,25.356087
1/25/2019 11:00:00 AM,35.773796
1/25/2019 12:00:00 PM,40.70937
1/25/2019 1:00:00 PM,37.356303
1/25/2019 2:00:00 PM,35.60919
1/25/2019 3:00:00 PM,36.587591
1/25/2019 4:00:00 PM,33.860745
1/25/2019 5:00:00 PM,31.801468
1/25/2019 6:00:00 PM,29.892354
1/25/2019 7:00:00 PM,28.842564
1/25/2019 8:00:00 PM,28.86301
1/25/2019 9:00:00 PM,30.273199
1/25/2019 10:00:00 PM,41.318474
1/25/2019 11:00:00 PM,40.986005
1/26/2019 12:00:00 AM,39.147605
1/26/2019 1:00:00 AM,39.12629
1/26/2019 2:00:00 AM,36.591629
1/26/2019 3:00:00 AM,32.755078
1/26/2019 4:00:00 AM,29.478515
1/26/2019 5:00:00 AM,28.085883
1/26/2019 6:00:00 AM,27.591201
1/26/2019 7:00:00 AM,27.497644
1/26/2019 8:00:00 AM,27.687061
1/26/2019 9:00:00 AM,27.888296
1/26/2019 10:00:00 AM,28.225786
1/26/2019 11:00:00 AM,29.900905
1/26/2019 12:00:00 PM,32.747959
1/26/2019 1:00:00 PM,32.927651
1/26/2019 2:00:00 PM,31.855781
1/26/2019 3:00:00 PM,29.107831
1/26/2019 4:00:00 PM,27.031501
1/26/2019 5:00:00 PM,25.955675
1/26/2019 6:00:00 PM,25.007972
1/26/2019 7:00:00 PM,24.726451
1/26/2019 8:00:00 PM,24.724894
1/26/2019 9:00:00 PM,25.375342
1/26/2019 10:00:00 PM,28.487083
1/26/2019 11:00:00 PM,30.092866
1/27/2019 12:00:00 AM,28.304527
1/27/2019 1:00:00 AM,27.478798
1/27/2019 2:00:00 AM,26.219746
1/27/2019 3:00:00 AM,25.39682
1/27/2019 4:00:00 AM,24.765623
1/27/2019 5:00:00 AM,24.622624
1/27/2019 6:00:00 AM,24.260623
1/27/2019 7:00:00 AM,23.926756
1/27/2019 8:00:00 AM,23.8553
1/27/2019 9:00:00 AM,23.91178
1/27/2019 10:00:00 AM,24.117908
1/27/2019 11:00:00 AM,24.850668
1/27/2019 12:00:00 PM,25.691584
1/27/2019 1:00:00 PM,25.740546
1/27/2019 2:00:00 PM,25.497267
1/27/2019 3:00:00 PM,24.986391
1/27/2019 4:00:00 PM,24.591914
1/27/2019 5:00:00 PM,24.151401
1/27/2019 6:00:00 PM,23.834568
1/27/2019 7:00:00 PM,23.565531
1/27/2019 8:00:00 PM,23.784343
1/27/2019 9:00:00 PM,24.465576
1/27/2019 10:00:00 PM,28.827692
1/27/2019 11:00:00 PM,31.468579
1/28/2019 12:00:00 AM,28.733789
1/28/2019 1:00:00 AM,28.042143
1/28/2019 2:00:00 AM,26.623039
1/28/2019 3:00:00 AM,24.584987
1/28/2019 4:00:00 AM,23.519824
1/28/2019 5:00:00 AM,22.972433
1/28/2019 6:00:00 AM,22.404313
1/28/2019 7:00:00 AM,22.486918
1/28/2019 8:00:00 AM,22.503959
1/28/2019 9:00:00 AM,23.137578
1/28/2019 10:00:00 AM,25.031557
1/28/2019 11:00:00 AM,34.599891
1/28/2019 12:00:00 PM,38.839711
1/28/2019 1:00:00 PM,32.952084
1/28/2019 2:00:00 PM,31.169602
1/28/2019 3:00:00 PM,29.467573
1/28/2019 4:00:00 PM,28.298546
1/28/2019 5:00:00 PM,26.662354
1/28/2019 6:00:00 PM,25.357843
1/28/2019 7:00:00 PM,24.709833
1/28/2019 8:00:00 PM,24.351482
1/28/2019 9:00:00 PM,25.846995
1/28/2019 10:00:00 PM,30.168274
1/28/2019 11:00:00 PM,31.11374
1/29/2019 12:00:00 AM,30.181484
1/29/2019 1:00:00 AM,29.033874
1/29/2019 2:00:00 AM,26.831774
1/29/2019 3:00:00 AM,24.752758
1/29/2019 4:00:00 AM,23.831659
1/29/2019 5:00:00 AM,24.429659
1/29/2019 6:00:00 AM,24.351071
1/29/2019 7:00:00 AM,24.285082
1/29/2019 8:00:00 AM,24.553712
1/29/2019 9:00:00 AM,25.011183
1/29/2019 10:00:00 AM,27.016515
1/29/2019 11:00:00 AM,32.386797
1/29/2019 12:00:00 PM,37.045534
1/29/2019 1:00:00 PM,33.887002
1/29/2019 2:00:00 PM,32.242483
1/29/2019 3:00:00 PM,33.565011
1/29/2019 4:00:00 PM,32.25463
1/29/2019 5:00:00 PM,31.426885
1/29/2019 6:00:00 PM,31.266176
1/29/2019 7:00:00 PM,30.623724
1/29/2019 8:00:00 PM,30.612202
1/29/2019 9:00:00 PM,31.71149
1/29/2019 10:00:00 PM,37.973022
1/29/2019 11:00:00 PM,38.721942
1/30/2019 12:00:00 AM,38.162585
1/30/2019 1:00:00 AM,38.446615
1/30/2019 2:00:00 AM,35.911673
1/30/2019 3:00:00 AM,31.179632
1/30/2019 4:00:00 AM,28.008651
1/30/2019 5:00:00 AM,28.15565
1/30/2019 6:00:00 AM,27.897087
1/30/2019 7:00:00 AM,28.010161
1/30/2019 8:00:00 AM,28.320082
1/30/2019 9:00:00 AM,28.898548
1/30/2019 10:00:00 AM,34.060585
1/30/2019 11:00:00 AM,43.284396
1/30/2019 12:00:00 PM,51.56521
1/30/2019 1:00:00 PM,47.276492
1/30/2019 2:00:00 PM,42.289794
1/30/2019 3:00:00 PM,57.184842
1/30/2019 4:00:00 PM,51.377424
1/30/2019 5:00:00 PM,45.52337
1/30/2019 6:00:00 PM,45.408419
1/30/2019 7:00:00 PM,44.394764
1/30/2019 8:00:00 PM,44.113428
1/30/2019 9:00:00 PM,53.603424
1/30/2019 10:00:00 PM,81.11888
1/30/2019 11:00:00 PM,88.577392
1/31/2019 12:00:00 AM,89.645862
1/31/2019 1:00:00 AM,89.110248
1/31/2019 2:00:00 AM,80.260882
1/31/2019 3:00:00 AM,71.919823
1/31/2019 4:00:00 AM,62.039245
1/31/2019 5:00:00 AM,78.913863
1/31/2019 6:00:00 AM,74.520235
1/31/2019 7:00:00 AM,75.938271
1/31/2019 8:00:00 AM,74.67641
1/31/2019 9:00:00 AM,87.87022
1/31/2019 10:00:00 AM,95.893111
1/31/2019 11:00:00 AM,124.087638
1/31/2019 12:00:00 PM,160.355595
1/31/2019 1:00:00 PM,131.359014
1/31/2019 2:00:00 PM,105.883917
1/31/2019 3:00:00 PM,109.399328
1/31/2019 4:00:00 PM,94.932228
1/31/2019 5:00:00 PM,82.823132
1/31/2019 6:00:00 PM,75.787535
1/31/2019 7:00:00 PM,62.75126
1/31/2019 8:00:00 PM,61.935881
1/31/2019 9:00:00 PM,69.433681
1/31/2019 10:00:00 PM,88.76471
1/31/2019 11:00:00 PM,103.200075
2/1/2019 12:00:00 AM,98.773004
2/1/2019 1:00:00 AM,86.753879
2/1/2019 2:00:00 AM,81.061417
2/1/2019 3:00:00 AM,67.104932
2/1/2019 4:00:00 AM,57.084514
2/1/2019 5:00:00 AM,44.351341
2/1/2019 6:00:00 AM,42.189611
2/1/2019 7:00:00 AM,42.605965
2/1/2019 8:00:00 AM,42.356155
2/1/2019 9:00:00 AM,43.193731
2/1/2019 10:00:00 AM,50.813062
2/1/2019 11:00:00 AM,72.231087
2/1/2019 12:00:00 PM,84.721728
2/1/2019 1:00:00 PM,68.224517
2/1/2019 2:00:00 PM,61.714473
2/1/2019 3:00:00 PM,50.246946
2/1/2019 4:00:00 PM,42.012502
2/1/2019 5:00:00 PM,38.383654
2/1/2019 6:00:00 PM,36.789338
2/1/2019 7:00:00 PM,33.597536
2/1/2019 8:00:00 PM,33.477949
2/1/2019 9:00:00 PM,33.404115
2/1/2019 10:00:00 PM,45.918365
2/1/2019 11:00:00 PM,50.591943
2/2/2019 12:00:00 AM,43.236943
2/2/2019 1:00:00 AM,42.060673
2/2/2019 2:00:00 AM,36.559488
2/2/2019 3:00:00 AM,34.027944
2/2/2019 4:00:00 AM,30.879155
2/2/2019 5:00:00 AM,33.443875
2/2/2019 6:00:00 AM,31.828078
2/2/2019 7:00:00 AM,29.547372
2/2/2019 8:00:00 AM,29.444467
2/2/2019 9:00:00 AM,29.701839
2/2/2019 10:00:00 AM,30.696694
2/2/2019 11:00:00 AM,34.558925
2/2/2019 12:00:00 PM,35.564742
2/2/2019 1:00:00 PM,35.681798
2/2/2019 2:00:00 PM,34.577178
2/2/2019 3:00:00 PM,29.615899
2/2/2019 4:00:00 PM,26.508614
2/2/2019 5:00:00 PM,25.37926
2/2/2019 6:00:00 PM,24.071549
2/2/2019 7:00:00 PM,23.701366
2/2/2019 8:00:00 PM,23.34776
2/2/2019 9:00:00 PM,23.675896
2/2/2019 10:00:00 PM,27.523993
2/2/2019 11:00:00 PM,29.977829
2/3/2019 12:00:00 AM,27.403003
2/3/2019 1:00:00 AM,26.700412
2/3/2019 2:00:00 AM,25.30326
2/3/2019 3:00:00 AM,24.678446
2/3/2019 4:00:00 AM,23.394534
2/3/2019 5:00:00 AM,22.591401
2/3/2019 6:00:00 AM,21.818306
2/3/2019 7:00:00 AM,20.687702
2/3/2019 8:00:00 AM,20.544756
2/3/2019 9:00:00 AM,20.915619
2/3/2019 10:00:00 AM,21.616726
2/3/2019 11:00:00 AM,22.408804
2/3/2019 12:00:00 PM,23.415719
2/3/2019 1:00:00 PM,24.400565
2/3/2019 2:00:00 PM,23.964827
2/3/2019 3:00:00 PM,23.273298
2/3/2019 4:00:00 PM,21.987557
2/3/2019 5:00:00 PM,21.155396
2/3/2019 6:00:00 PM,20.54464
2/3/2019 7:00:00 PM,20.471094
2/3/2019 8:00:00 PM,20.4234
2/3/2019 9:00:00 PM,21.103702
2/3/2019 10:00:00 PM,24.607386
2/3/2019 11:00:00 PM,25.958892
2/4/2019 12:00:00 AM,24.342537
2/4/2019 1:00:00 AM,23.932013
2/4/2019 2:00:00 AM,22.879912
2/4/2019 3:00:00 AM,21.923667
2/4/2019 4:00:00 AM,20.822895
2/4/2019 5:00:00 AM,19.556216
2/4/2019 6:00:00 AM,19.56201
2/4/2019 7:00:00 AM,19.275501
2/4/2019 8:00:00 AM,19.36806
2/4/2019 9:00:00 AM,19.835445
2/4/2019 10:00:00 AM,22.056549
2/4/2019 11:00:00 AM,29.376513
2/4/2019 12:00:00 PM,29.527878
2/4/2019 1:00:00 PM,26.781723
2/4/2019 2:00:00 PM,26.556685
2/4/2019 3:00:00 PM,25.241241
2/4/2019 4:00:00 PM,24.05388
2/4/2019 5:00:00 PM,23.186871
2/4/2019 6:00:00 PM,22.523101
2/4/2019 7:00:00 PM,21.594959
2/4/2019 8:00:00 PM,21.343693
2/4/2019 9:00:00 PM,22.229562
2/4/2019 10:00:00 PM,26.088318
2/4/2019 11:00:00 PM,26.619656
2/5/2019 12:00:00 AM,25.240289
2/5/2019 1:00:00 AM,24.528504
2/5/2019 2:00:00 AM,23.360302
2/5/2019 3:00:00 AM,21.705164
2/5/2019 4:00:00 AM,20.992601
2/5/2019 5:00:00 AM,20.240283
2/5/2019 6:00:00 AM,19.99974
2/5/2019 7:00:00 AM,19.637713
2/5/2019 8:00:00 AM,19.850481
2/5/2019 9:00:00 AM,21.180593
2/5/2019 10:00:00 AM,22.913659
2/5/2019 11:00:00 AM,28.415844
2/5/2019 12:00:00 PM,27.976033
2/5/2019 1:00:00 PM,25.957148
2/5/2019 2:00:00 PM,25.837954
2/5/2019 3:00:00 PM,25.208342
2/5/2019 4:00:00 PM,24.142593
2/5/2019 5:00:00 PM,23.580086
2/5/2019 6:00:00 PM,23.46308
2/5/2019 7:00:00 PM,22.888942
2/5/2019 8:00:00 PM,22.582248
2/5/2019 9:00:00 PM,23.400182
2/5/2019 10:00:00 PM,26.288926
2/5/2019 11:00:00 PM,28.995068
2/6/2019 12:00:00 AM,27.003983
2/6/2019 1:00:00 AM,26.008491
2/6/2019 2:00:00 AM,23.846222
2/6/2019 3:00:00 AM,22.346029
2/6/2019 4:00:00 AM,20.3973
2/6/2019 5:00:00 AM,19.481578
2/6/2019 6:00:00 AM,19.188783
2/6/2019 7:00:00 AM,19.204476
2/6/2019 8:00:00 AM,19.200643
2/6/2019 9:00:00 AM,19.494468
2/6/2019 10:00:00 AM,20.933086
2/6/2019 11:00:00 AM,25.835007
2/6/2019 12:00:00 PM,27.156035
2/6/2019 1:00:00 PM,26.141456
2/6/2019 2:00:00 PM,25.497516
2/6/2019 3:00:00 PM,24.629015
2/6/2019 4:00:00 PM,23.883088
2/6/2019 5:00:00 PM,23.224808
2/6/2019 6:00:00 PM,22.901137
2/6/2019 7:00:00 PM,22.636861
2/6/2019 8:00:00 PM,22.709389
2/6/2019 9:00:00 PM,23.294013
2/6/2019 10:00:00 PM,26.48742
2/6/2019 11:00:00 PM,27.534898
2/7/2019 12:00:00 AM,25.216181
2/7/2019 1:00:00 AM,23.862332
2/7/2019 2:00:00 AM,22.632134
2/7/2019 3:00:00 AM,20.267425
2/7/2019 4:00:00 AM,19.528602
2/7/2019 5:00:00 AM,18.992533
2/7/2019 6:00:00 AM,18.862154
2/7/2019 7:00:00 AM,18.814696
2/7/2019 8:00:00 AM,18.857924
2/7/2019 9:00:00 AM,18.89214
2/7/2019 10:00:00 AM,19.99311
2/7/2019 11:00:00 AM,24.308461
2/7/2019 12:00:00 PM,25.647882
2/7/2019 1:00:00 PM,24.546216
2/7/2019 2:00:00 PM,24.063848
2/7/2019 3:00:00 PM,23.652719
2/7/2019 4:00:00 PM,23.588436
2/7/2019 5:00:00 PM,22.810212
2/7/2019 6:00:00 PM,22.30746
2/7/2019 7:00:00 PM,21.369405
2/7/2019 8:00:00 PM,21.090915
2/7/2019 9:00:00 PM,21.172428
2/7/2019 10:00:00 PM,23.03238
2/7/2019 11:00:00 PM,24.96054
2/8/2019 12:00:00 AM,23.22951
2/8/2019 1:00:00 AM,21.919841
2/8/2019 2:00:00 AM,20.193357
2/8/2019 3:00:00 AM,19.304078
2/8/2019 4:00:00 AM,18.392848
2/8/2019 5:00:00 AM,18.386475
2/8/2019 6:00:00 AM,18.123252
2/8/2019 7:00:00 AM,17.786043
2/8/2019 8:00:00 AM,17.884601
2/8/2019 9:00:00 AM,18.722868
2/8/2019 10:00:00 AM,19.807213
2/8/2019 11:00:00 AM,25.068685
2/8/2019 12:00:00 PM,27.697679
2/8/2019 1:00:00 PM,26.066162
2/8/2019 2:00:00 PM,26.87686
2/8/2019 3:00:00 PM,26.374771
2/8/2019 4:00:00 PM,26.700939
2/8/2019 5:00:00 PM,25.886034
2/8/2019 6:00:00 PM,25.155289
2/8/2019 7:00:00 PM,24.567108
2/8/2019 8:00:00 PM,23.980092
2/8/2019 9:00:00 PM,24.113519
2/8/2019 10:00:00 PM,30.980525
2/8/2019 11:00:00 PM,33.812486
2/9/2019 12:00:00 AM,34.863915
2/9/2019 1:00:00 AM,34.893275
2/9/2019 2:00:00 AM,35.053695
2/9/2019 3:00:00 AM,28.396521
2/9/2019 4:00:00 AM,24.405566
2/9/2019 5:00:00 AM,24.880283
2/9/2019 6:00:00 AM,23.836583
2/9/2019 7:00:00 AM,24.218394
2/9/2019 8:00:00 AM,24.510435
2/9/2019 9:00:00 AM,25.414706
2/9/2019 10:00:00 AM,26.971153
2/9/2019 11:00:00 AM,30.559021
2/9/2019 12:00:00 PM,33.627633
2/9/2019 1:00:00 PM,34.011323
2/9/2019 2:00:00 PM,34.076563
2/9/2019 3:00:00 PM,30.571769
2/9/2019 4:00:00 PM,26.758074
2/9/2019 5:00:00 PM,24.618818
2/9/2019 6:00:00 PM,23.604284
2/9/2019 7:00:00 PM,23.37672
2/9/2019 8:00:00 PM,23.461827
2/9/2019 9:00:00 PM,23.799523
2/9/2019 10:00:00 PM,29.597216
2/9/2019 11:00:00 PM,32.859473
2/10/2019 12:00:00 AM,33.553434
2/10/2019 1:00:00 AM,34.177732
2/10/2019 2:00:00 AM,30.283128
2/10/2019 3:00:00 AM,28.525537
2/10/2019 4:00:00 AM,25.513076
2/10/2019 5:00:00 AM,26.296519
2/10/2019 6:00:00 AM,25.95819
2/10/2019 7:00:00 AM,25.087178
2/10/2019 8:00:00 AM,25.701513
2/10/2019 9:00:00 AM,26.61295
2/10/2019 10:00:00 AM,28.660803
2/10/2019 11:00:00 AM,30.333743
2/10/2019 12:00:00 PM,33.090762
2/10/2019 1:00:00 PM,33.827942
2/10/2019 2:00:00 PM,33.798628
2/10/2019 3:00:00 PM,26.586304
2/10/2019 4:00:00 PM,24.270851
2/10/2019 5:00:00 PM,24.016772
2/10/2019 6:00:00 PM,23.572067
2/10/2019 7:00:00 PM,23.458539
2/10/2019 8:00:00 PM,23.676098
2/10/2019 9:00:00 PM,23.974596
2/10/2019 10:00:00 PM,32.110041
2/10/2019 11:00:00 PM,35.477727
2/11/2019 12:00:00 AM,32.387072
2/11/2019 1:00:00 AM,31.39595
2/11/2019 2:00:00 AM,28.024615
2/11/2019 3:00:00 AM,25.012127
2/11/2019 4:00:00 AM,23.068615
2/11/2019 5:00:00 AM,22.081578
2/11/2019 6:00:00 AM,22.08614
2/11/2019 7:00:00 AM,21.750422
2/11/2019 8:00:00 AM,22.011097
2/11/2019 9:00:00 AM,22.226031
2/11/2019 10:00:00 AM,24.092254
2/11/2019 11:00:00 AM,32.092876
2/11/2019 12:00:00 PM,33.729904
2/11/2019 1:00:00 PM,36.13581
2/11/2019 2:00:00 PM,33.29409
