1/1/2019 5:00:00 AM,18.975903
2/11/2019 3:00:00 PM,34.173139
2/11/2019 4:00:00 PM,31.053251
2/11/2019 5:00:00 PM,31.970389
2/11/2019 6:00:00 PM,29.555349
2/11/2019 7:00:00 PM,27.742834
2/11/2019 8:00:00 PM,26.999178
2/11/2019 9:00:00 PM,27.009522
2/11/2019 10:00:00 PM,32.269475
2/11/2019 11:00:00 PM,32.853361
2/12/2019 12:00:00 AM,30.518975
2/12/2019 1:00:00 AM,28.0055
2/12/2019 2:00:00 AM,26.372482
2/12/2019 3:00:00 AM,23.415374
2/12/2019 4:00:00 AM,21.328448
2/12/2019 5:00:00 AM,21.628948
2/12/2019 6:00:00 AM,21.221401
2/12/2019 7:00:00 AM,20.891148
2/12/2019 8:00:00 AM,21.140918
2/12/2019 9:00:00 AM,21.493316
2/12/2019 10:00:00 AM,24.202544
2/12/2019 11:00:00 AM,28.902344
2/12/2019 12:00:00 PM,29.954724
2/12/2019 1:00:00 PM,30.667418
2/12/2019 2:00:00 PM,30.918327
2/12/2019 3:00:00 PM,29.249919
2/12/2019 4:00:00 PM,27.465281
2/12/2019 5:00:00 PM,26.98459
2/12/2019 6:00:00 PM,26.356539
2/12/2019 7:00:00 PM,25.383906
2/12/2019 8:00:00 PM,24.518337
2/12/2019 9:00:00 PM,25.850558
2/12/2019 10:00:00 PM,28.277515
2/12/2019 11:00:00 PM,28.68987
2/13/2019 12:00:00 AM,27.298728
2/13/2019 1:00:00 AM,26.466876
2/13/2019 2:00:00 AM,25.385952
2/13/2019 3:00:00 AM,22.722311
2/13/2019 4:00:00 AM,20.449287
2/13/2019 5:00:00 AM,21.391289
2/13/2019 6:00:00 AM,21.585408
2/13/2019 7:00:00 AM,21.129334
2/13/2019 8:00:00 AM,21.422707
2/13/2019 9:00:00 AM,22.294324
2/13/2019 10:00:00 AM,24.933606
2/13/2019 11:00:00 AM,31.27421
2/13/2019 12:00:00 PM,32.755926
2/13/2019 1:00:00 PM,31.892313
2/13/2019 2:00:00 PM,28.055238
2/13/2019 3:00:00 PM,27.18099
2/13/2019 4:00:00 PM,26.088228
2/13/2019 5:00:00 PM,25.517998
2/13/2019 6:00:00 PM,25.232673
2/13/2019 7:00:00 PM,24.948012
2/13/2019 8:00:00 PM,24.727935
2/13/2019 9:00:00 PM,25.363647
2/13/2019 10:00:00 PM,29.306984
2/13/2019 11:00:00 PM,33.262722
2/14/2019 12:00:00 AM,30.954805
2/14/2019 1:00:00 AM,29.933018
2/14/2019 2:00:00 AM,26.295038
2/14/2019 3:00:00 AM,24.797881
2/14/2019 4:00:00 AM,22.542146
2/14/2019 5:00:00 AM,22.987686
2/14/2019 6:00:00 AM,22.65455
2/14/2019 7:00:00 AM,22.733128
2/14/2019 8:00:00 AM,22.779542
2/14/2019 9:00:00 AM,23.291557
2/14/2019 10:00:00 AM,26.060773
2/14/2019 11:00:00 AM,33.938543
2/14/2019 12:00:00 PM,35.884757
2/14/2019 1:00:00 PM,28.455513
2/14/2019 2:00:00 PM,26.058624
2/14/2019 3:00:00 PM,25.0119
2/14/2019 4:00:00 PM,24.090014
2/14/2019 5:00:00 PM,23.393643
2/14/2019 6:00:00 PM,23.570722
2/14/2019 7:00:00 PM,22.864005
2/14/2019 8:00:00 PM,22.784345
2/14/2019 9:00:00 PM,23.645852
2/14/2019 10:00:00 PM,25.534949
2/14/2019 11:00:00 PM,27.388612
2/15/2019 12:00:00 AM,25.850907
2/15/2019 1:00:00 AM,25.36733
2/15/2019 2:00:00 AM,24.216401
2/15/2019 3:00:00 AM,21.802357
2/15/2019 4:00:00 AM,20.726974
2/15/2019 5:00:00 AM,19.974966
2/15/2019 6:00:00 AM,19.948787
2/15/2019 7:00:00 AM,19.797227
2/15/2019 8:00:00 AM,19.93814
2/15/2019 9:00:00 AM,20.300985
2/15/2019 10:00:00 AM,23.267733
2/15/2019 11:00:00 AM,27.48149
2/15/2019 12:00:00 PM,30.445425
2/15/2019 1:00:00 PM,26.952344
2/15/2019 2:00:00 PM,27.822042
2/15/2019 3:00:00 PM,27.051053
2/15/2019 4:00:00 PM,26.562606
2/15/2019 5:00:00 PM,25.32172
2/15/2019 6:00:00 PM,25.073428
2/15/2019 7:00:00 PM,24.1774
2/15/2019 8:00:00 PM,23.956248
2/15/2019 9:00:00 PM,24.199913
2/15/2019 10:00:00 PM,27.180423
2/15/2019 11:00:00 PM,33.306284
2/16/2019 12:00:00 AM,30.240494
2/16/2019 1:00:00 AM,31.112585
2/16/2019 2:00:00 AM,26.146569
2/16/2019 3:00:00 AM,24.078701
2/16/2019 4:00:00 AM,23.23789
2/16/2019 5:00:00 AM,21.912283
2/16/2019 6:00:00 AM,21.885489
2/16/2019 7:00:00 AM,21.256768
2/16/2019 8:00:00 AM,21.281848
2/16/2019 9:00:00 AM,21.269569
2/16/2019 10:00:00 AM,22.913901
2/16/2019 11:00:00 AM,24.892572
2/16/2019 12:00:00 PM,25.502983
2/16/2019 1:00:00 PM,27.240148
2/16/2019 2:00:00 PM,28.778814
2/16/2019 3:00:00 PM,28.211085
2/16/2019 4:00:00 PM,25.890147
2/16/2019 5:00:00 PM,25.139768
2/16/2019 6:00:00 PM,24.595438
2/16/2019 7:00:00 PM,23.214799
2/16/2019 8:00:00 PM,22.899757
2/16/2019 9:00:00 PM,23.322143
2/16/2019 10:00:00 PM,25.364653
2/16/2019 11:00:00 PM,29.778356
2/17/2019 12:00:00 AM,26.772894
2/17/2019 1:00:00 AM,26.800918
2/17/2019 2:00:00 AM,25.592924
2/17/2019 3:00:00 AM,24.280889
2/17/2019 4:00:00 AM,23.374653
2/17/2019 5:00:00 AM,22.882538
2/17/2019 6:00:00 AM,22.300957
2/17/2019 7:00:00 AM,22.014768
2/17/2019 8:00:00 AM,21.868295
2/17/2019 9:00:00 AM,22.376813
2/17/2019 10:00:00 AM,22.274452
2/17/2019 11:00:00 AM,23.569459
2/17/2019 12:00:00 PM,25.106609
2/17/2019 1:00:00 PM,25.617778
2/17/2019 2:00:00 PM,25.999095
2/17/2019 3:00:00 PM,25.404187
2/17/2019 4:00:00 PM,24.699535
2/17/2019 5:00:00 PM,23.705616
2/17/2019 6:00:00 PM,23.195709
2/17/2019 7:00:00 PM,22.967824
2/17/2019 8:00:00 PM,23.067853
2/17/2019 9:00:00 PM,24.324066
2/17/2019 10:00:00 PM,27.261678
2/17/2019 11:00:00 PM,29.802715
2/18/2019 12:00:00 AM,27.401502
2/18/2019 1:00:00 AM,26.651406
2/18/2019 2:00:00 AM,25.71001
2/18/2019 3:00:00 AM,24.190389
2/18/2019 4:00:00 AM,22.644245
2/18/2019 5:00:00 AM,22.447426
2/18/2019 6:00:00 AM,21.637595
2/18/2019 7:00:00 AM,21.800351
2/18/2019 8:00:00 AM,21.966911
2/18/2019 9:00:00 AM,22.25391
2/18/2019 10:00:00 AM,24.525428
2/18/2019 11:00:00 AM,28.159459
2/18/2019 12:00:00 PM,28.519991
2/18/2019 1:00:00 PM,28.334375
2/18/2019 2:00:00 PM,28.552403
2/18/2019 3:00:00 PM,28.456675
2/18/2019 4:00:00 PM,27.590773
2/18/2019 5:00:00 PM,26.016445
2/18/2019 6:00:00 PM,25.49732
2/18/2019 7:00:00 PM,24.915561
2/18/2019 8:00:00 PM,24.832973
2/18/2019 9:00:00 PM,25.451622
2/18/2019 10:00:00 PM,28.650163
2/18/2019 11:00:00 PM,32.120488
2/19/2019 12:00:00 AM,30.569368
2/19/2019 1:00:00 AM,30.098439
2/19/2019 2:00:00 AM,27.638348
2/19/2019 3:00:00 AM,25.805213
2/19/2019 4:00:00 AM,24.96052
2/19/2019 5:00:00 AM,27.199542
2/19/2019 6:00:00 AM,27.269492
2/19/2019 7:00:00 AM,27.582805
2/19/2019 8:00:00 AM,27.7742
2/19/2019 9:00:00 AM,29.656868
2/19/2019 10:00:00 AM,40.357352
2/19/2019 11:00:00 AM,45.235595
2/19/2019 12:00:00 PM,51.561743
2/19/2019 1:00:00 PM,45.950768
2/19/2019 2:00:00 PM,40.337447
2/19/2019 3:00:00 PM,38.571702
2/19/2019 4:00:00 PM,36.346181
2/19/2019 5:00:00 PM,32.95973
2/19/2019 6:00:00 PM,29.463515
2/19/2019 7:00:00 PM,27.94696
2/19/2019 8:00:00 PM,28.285188
2/19/2019 9:00:00 PM,27.758692
2/19/2019 10:00:00 PM,37.219998
2/19/2019 11:00:00 PM,41.095651
2/20/2019 12:00:00 AM,39.100899
2/20/2019 1:00:00 AM,37.356154
2/20/2019 2:00:00 AM,30.689658
2/20/2019 3:00:00 AM,27.834409
2/20/2019 4:00:00 AM,26.129268
2/20/2019 5:00:00 AM,25.39018
2/20/2019 6:00:00 AM,25.133817
2/20/2019 7:00:00 AM,23.999724
2/20/2019 8:00:00 AM,24.350551
2/20/2019 9:00:00 AM,24.626775
2/20/2019 10:00:00 AM,26.312178
2/20/2019 11:00:00 AM,33.479468
2/20/2019 12:00:00 PM,34.722298
2/20/2019 1:00:00 PM,34.670689
2/20/2019 2:00:00 PM,36.075695
2/20/2019 3:00:00 PM,37.424301
2/20/2019 4:00:00 PM,36.76854
2/20/2019 5:00:00 PM,33.383058
2/20/2019 6:00:00 PM,33.914601
2/20/2019 7:00:00 PM,32.208747
2/20/2019 8:00:00 PM,31.756453
2/20/2019 9:00:00 PM,31.413206
2/20/2019 10:00:00 PM,33.882723
2/20/2019 11:00:00 PM,36.71222
2/21/2019 12:00:00 AM,31.331478
2/21/2019 1:00:00 AM,29.891826
2/21/2019 2:00:00 AM,26.607004
2/21/2019 3:00:00 AM,24.266346
2/21/2019 4:00:00 AM,23.056038
2/21/2019 5:00:00 AM,21.45603
2/21/2019 6:00:00 AM,21.723535
2/21/2019 7:00:00 AM,21.187096
2/21/2019 8:00:00 AM,21.247565
2/21/2019 9:00:00 AM,21.882443
2/21/2019 10:00:00 AM,24.533474
2/21/2019 11:00:00 AM,31.677052
2/21/2019 12:00:00 PM,31.582434
2/21/2019 1:00:00 PM,29.654729
2/21/2019 2:00:00 PM,29.521128
2/21/2019 3:00:00 PM,28.028947
2/21/2019 4:00:00 PM,26.579798
2/21/2019 5:00:00 PM,25.83747
2/21/2019 6:00:00 PM,25.130656
2/21/2019 7:00:00 PM,24.546467
2/21/2019 8:00:00 PM,24.756476
2/21/2019 9:00:00 PM,24.939492
2/21/2019 10:00:00 PM,27.872635
2/21/2019 11:00:00 PM,32.329176
2/22/2019 12:00:00 AM,29.923667
2/22/2019 1:00:00 AM,30.237891
2/22/2019 2:00:00 AM,27.7151
2/22/2019 3:00:00 AM,25.726274
2/22/2019 4:00:00 AM,23.478182
2/22/2019 5:00:00 AM,22.490867
2/22/2019 6:00:00 AM,21.85864
2/22/2019 7:00:00 AM,21.877438
2/22/2019 8:00:00 AM,22.09071
2/22/2019 9:00:00 AM,22.459582
2/22/2019 10:00:00 AM,25.68843
2/22/2019 11:00:00 AM,32.086545
2/22/2019 12:00:00 PM,33.06453
2/22/2019 1:00:00 PM,30.934884
2/22/2019 2:00:00 PM,31.119645
2/22/2019 3:00:00 PM,30.791063
2/22/2019 4:00:00 PM,29.026389
2/22/2019 5:00:00 PM,27.397986
2/22/2019 6:00:00 PM,26.201934
2/22/2019 7:00:00 PM,25.724191
2/22/2019 8:00:00 PM,25.726896
2/22/2019 9:00:00 PM,25.322229
2/22/2019 10:00:00 PM,27.303398
2/22/2019 11:00:00 PM,32.389309
2/23/2019 12:00:00 AM,29.4505
2/23/2019 1:00:00 AM,27.371044
2/23/2019 2:00:00 AM,25.678568
2/23/2019 3:00:00 AM,23.94395
2/23/2019 4:00:00 AM,21.609763
2/23/2019 5:00:00 AM,22.588012
2/23/2019 6:00:00 AM,22.251147
2/23/2019 7:00:00 AM,22.1649
2/23/2019 8:00:00 AM,22.018017
2/23/2019 9:00:00 AM,21.907987
2/23/2019 10:00:00 AM,22.069161
2/23/2019 11:00:00 AM,24.315121
2/23/2019 12:00:00 PM,25.734669
2/23/2019 1:00:00 PM,27.37346
2/23/2019 2:00:00 PM,28.19835
2/23/2019 3:00:00 PM,28.335283
2/23/2019 4:00:00 PM,26.522961
2/23/2019 5:00:00 PM,25.849293
2/23/2019 6:00:00 PM,24.529873
2/23/2019 7:00:00 PM,23.965424
2/23/2019 8:00:00 PM,23.56969
2/23/2019 9:00:00 PM,23.877337
2/23/2019 10:00:00 PM,26.366671
2/23/2019 11:00:00 PM,28.270939
2/24/2019 12:00:00 AM,25.158812
2/24/2019 1:00:00 AM,24.329785
2/24/2019 2:00:00 AM,23.308681
2/24/2019 3:00:00 AM,21.674065
2/24/2019 4:00:00 AM,20.146266
2/24/2019 5:00:00 AM,19.308562
2/24/2019 6:00:00 AM,18.754844
2/24/2019 7:00:00 AM,18.50185
2/24/2019 8:00:00 AM,18.015915
2/24/2019 9:00:00 AM,18.008946
2/24/2019 10:00:00 AM,18.186916
2/24/2019 11:00:00 AM,18.907427
2/24/2019 12:00:00 PM,19.026356
2/24/2019 1:00:00 PM,20.663214
2/24/2019 2:00:00 PM,22.06223
2/24/2019 3:00:00 PM,22.522611
2/24/2019 4:00:00 PM,21.595394
2/24/2019 5:00:00 PM,21.236528
2/24/2019 6:00:00 PM,20.928311
2/24/2019 7:00:00 PM,20.351778
2/24/2019 8:00:00 PM,20.593316
2/24/2019 9:00:00 PM,21.038032
2/24/2019 10:00:00 PM,23.897603
2/24/2019 11:00:00 PM,28.17691
2/25/2019 12:00:00 AM,27.337935
2/25/2019 1:00:00 AM,26.31985
2/25/2019 2:00:00 AM,24.7446
2/25/2019 3:00:00 AM,23.422625
2/25/2019 4:00:00 AM,21.733884
2/25/2019 5:00:00 AM,22.479052
2/25/2019 6:00:00 AM,22.346895
2/25/2019 7:00:00 AM,22.447215
2/25/2019 8:00:00 AM,22.727283
2/25/2019 9:00:00 AM,23.525892
2/25/2019 10:00:00 AM,28.705051
2/25/2019 11:00:00 AM,40.222412
2/25/2019 12:00:00 PM,42.671948
2/25/2019 1:00:00 PM,35.583585
2/25/2019 2:00:00 PM,35.28938
2/25/2019 3:00:00 PM,32.036607
2/25/2019 4:00:00 PM,29.795522
2/25/2019 5:00:00 PM,27.342518
2/25/2019 6:00:00 PM,27.258176
2/25/2019 7:00:00 PM,26.44066
2/25/2019 8:00:00 PM,26.210379
2/25/2019 9:00:00 PM,27.109555
2/25/2019 10:00:00 PM,31.144912
2/25/2019 11:00:00 PM,38.801783
2/26/2019 12:00:00 AM,37.919862
2/26/2019 1:00:00 AM,39.209463
2/26/2019 2:00:00 AM,34.243065
2/26/2019 3:00:00 AM,29.534318
2/26/2019 4:00:00 AM,26.786574
2/26/2019 5:00:00 AM,26.172715
2/26/2019 6:00:00 AM,26.155457
2/26/2019 7:00:00 AM,26.179986
2/26/2019 8:00:00 AM,26.105844
2/26/2019 9:00:00 AM,27.36876
2/26/2019 10:00:00 AM,35.345807
2/26/2019 11:00:00 AM,44.47891
2/26/2019 12:00:00 PM,46.848672
2/26/2019 1:00:00 PM,38.751842
2/26/2019 2:00:00 PM,35.930897
2/26/2019 3:00:00 PM,35.337492
2/26/2019 4:00:00 PM,31.623488
2/26/2019 5:00:00 PM,29.350831
2/26/2019 6:00:00 PM,27.766683
2/26/2019 7:00:00 PM,26.657942
2/26/2019 8:00:00 PM,26.672669
2/26/2019 9:00:00 PM,27.1343
2/26/2019 10:00:00 PM,30.772017
2/26/2019 11:00:00 PM,37.646677
2/27/2019 12:00:00 AM,36.469507
2/27/2019 1:00:00 AM,35.243686
2/27/2019 2:00:00 AM,31.990289
2/27/2019 3:00:00 AM,28.034219
2/27/2019 4:00:00 AM,25.892885
2/27/2019 5:00:00 AM,26.36747
2/27/2019 6:00:00 AM,26.810413
2/27/2019 7:00:00 AM,26.782818
2/27/2019 8:00:00 AM,26.288332
2/27/2019 9:00:00 AM,27.428865
2/27/2019 10:00:00 AM,31.133953
2/27/2019 11:00:00 AM,43.366837
2/27/2019 12:00:00 PM,45.628509
2/27/2019 1:00:00 PM,39.654836
2/27/2019 2:00:00 PM,38.495178
2/27/2019 3:00:00 PM,40.689808
2/27/2019 4:00:00 PM,33.117494
2/27/2019 5:00:00 PM,29.484828
2/27/2019 6:00:00 PM,28.42624
2/27/2019 7:00:00 PM,27.425191
2/27/2019 8:00:00 PM,27.249321
2/27/2019 9:00:00 PM,27.994698
2/27/2019 10:00:00 PM,30.885824
2/27/2019 11:00:00 PM,39.444127
2/28/2019 12:00:00 AM,40.530334
2/28/2019 1:00:00 AM,33.831842
2/28/2019 2:00:00 AM,29.421268
2/28/2019 3:00:00 AM,26.950113
2/28/2019 4:00:00 AM,25.311349
2/28/2019 5:00:00 AM,25.077805
2/28/2019 6:00:00 AM,24.912732
2/28/2019 7:00:00 AM,24.518504
2/28/2019 8:00:00 AM,24.857784
2/28/2019 9:00:00 AM,25.084195
2/28/2019 10:00:00 AM,28.15226
2/28/2019 11:00:00 AM,38.30762
2/28/2019 12:00:00 PM,36.583181
2/28/2019 1:00:00 PM,34.933828
2/28/2019 2:00:00 PM,33.1261
2/28/2019 3:00:00 PM,32.794318
2/28/2019 4:00:00 PM,29.94357
2/28/2019 5:00:00 PM,28.175251
2/28/2019 6:00:00 PM,27.745538
2/28/2019 7:00:00 PM,27.253308
2/28/2019 8:00:00 PM,27.092138
2/28/2019 9:00:00 PM,27.85155
2/28/2019 10:00:00 PM,30.432204
2/28/2019 11:00:00 PM,38.193235
3/1/2019 12:00:00 AM,37.952449
3/1/2019 1:00:00 AM,34.883008
3/1/2019 2:00:00 AM,29.99111
3/1/2019 3:00:00 AM,27.339119
3/1/2019 4:00:00 AM,25.488453
3/1/2019 5:00:00 AM,27.305133
3/1/2019 6:00:00 AM,27.139
3/1/2019 7:00:00 AM,26.888555
3/1/2019 8:00:00 AM,26.870562
3/1/2019 9:00:00 AM,27.546295
3/1/2019 10:00:00 AM,29.373254
3/1/2019 11:00:00 AM,40.190743
3/1/2019 12:00:00 PM,41.83358
3/1/2019 1:00:00 PM,41.080868
3/1/2019 2:00:00 PM,39.31458
3/1/2019 3:00:00 PM,40.500268
3/1/2019 4:00:00 PM,39.209446
3/1/2019 5:00:00 PM,36.45126
3/1/2019 6:00:00 PM,35.658896
3/1/2019 7:00:00 PM,30.814344
3/1/2019 8:00:00 PM,29.505492
3/1/2019 9:00:00 PM,30.749979
3/1/2019 10:00:00 PM,32.510915
3/1/2019 11:00:00 PM,39.121612
3/2/2019 12:00:00 AM,41.328152
3/2/2019 1:00:00 AM,36.229958
3/2/2019 2:00:00 AM,32.593124
3/2/2019 3:00:00 AM,28.541055
3/2/2019 4:00:00 AM,27.350762
3/2/2019 5:00:00 AM,26.662735
3/2/2019 6:00:00 AM,25.809593
3/2/2019 7:00:00 AM,25.234049
3/2/2019 8:00:00 AM,24.829584
3/2/2019 9:00:00 AM,24.900565
3/2/2019 10:00:00 AM,25.133494
3/2/2019 11:00:00 AM,26.613947
3/2/2019 12:00:00 PM,27.585012
3/2/2019 1:00:00 PM,29.600336
3/2/2019 2:00:00 PM,30.25608
3/2/2019 3:00:00 PM,32.267827
3/2/2019 4:00:00 PM,29.693667
3/2/2019 5:00:00 PM,27.736994
3/2/2019 6:00:00 PM,26.26933
3/2/2019 7:00:00 PM,25.49014
3/2/2019 8:00:00 PM,25.162435
3/2/2019 9:00:00 PM,25.699645
3/2/2019 10:00:00 PM,27.096609
3/2/2019 11:00:00 PM,30.566836
3/3/2019 12:00:00 AM,29.675624
3/3/2019 1:00:00 AM,29.205093
3/3/2019 2:00:00 AM,27.738249
3/3/2019 3:00:00 AM,27.377977
3/3/2019 4:00:00 AM,26.599377
3/3/2019 5:00:00 AM,25.786651
3/3/2019 6:00:00 AM,25.337133
3/3/2019 7:00:00 AM,25.140924
3/3/2019 8:00:00 AM,24.548644
3/3/2019 9:00:00 AM,24.478824
3/3/2019 10:00:00 AM,24.463246
3/3/2019 11:00:00 AM,25.870493
3/3/2019 12:00:00 PM,26.21892
3/3/2019 1:00:00 PM,27.470244
3/3/2019 2:00:00 PM,28.885459
3/3/2019 3:00:00 PM,28.359082
3/3/2019 4:00:00 PM,27.928945
3/3/2019 5:00:00 PM,27.121706
3/3/2019 6:00:00 PM,26.876143
3/3/2019 7:00:00 PM,26.463666
3/3/2019 8:00:00 PM,26.575479
3/3/2019 9:00:00 PM,27.424267
3/3/2019 10:00:00 PM,31.783597
3/3/2019 11:00:00 PM,38.109072
3/4/2019 12:00:00 AM,37.744139
3/4/2019 1:00:00 AM,34.844569
3/4/2019 2:00:00 AM,31.833627
3/4/2019 3:00:00 AM,27.832073
3/4/2019 4:00:00 AM,26.834855
